 # '006', X
 '007', #32ch
 '008', #32ch
 '009', #32ch
 '010', #32ch
 '013', #32ch
 '014', #32ch
 '015', #32ch
 # '016', X
 # '017', X
 '018',
 # '019', X
 '020',
 '021',
 '022',
 '023',
 '024',
 # '025', X
 # '026', X
 '027',
 # '028', X
 '029',
 '030',
 '031',
 '032',
 '033',
 '034',
 '035',
 '036',
 '037',
 '038',
 '039',
 '040',
 '041',
 '042',
 '043',
 '044',
 '045',
 '046',
 # '047', X
 '048',
 '049',
 '050',
 '051',
 '052',
 '053',
 '054',
 '055',
 '056',
 '057',
 '058',
 'C1.',
 'C2.', 
 'C3.',  
 # 'C4.', X
 'C5.', 
 'C6.',
 'C7.',
 'C8.',
 'C9.',
 'C10',
 'C11',
 'C12',
 'C13',
 'C14',
 'C15',
 'C16',
 'C17',  
 'C18',
 'C19',
 'C20',
 'C21',
 'C22',
 # 'C23', X
 'C24',
 'C25',
 'C26',
 'C27',
